C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE DISPLAY
OBJECT MODULE PLACED IN .\Object\display.obj
COMPILER INVOKED BY: F:\工作软件\Keil\C51\BIN\C51.EXE SourceFile\display.c LARGE OMF2 BROWSE INCDIR(.\IncludeFile;..\tw_
                    -lib\sys;..\tw_lib\drivers;.\resource;.\i51) DEFINE(T123AI) DEBUG PRINT(.\List\display.lst) OBJECT(.\Object\display.obj)

line level    source
 139              &page_main_internal_fault_alarm_107,
 140              &page_main_internal_fault_alarm_108,
 141              &page_main_internal_fault_alarm_109,
 142              &page_main_internal_fault_alarm_110,
 143              &page_main_internal_fault_alarm_111,
 144              &page_main_internal_fault_alarm_112,
 145              &page_main_internal_fault_alarm_113,
 146              &page_main_internal_fault_alarm_114,
 147              &page_main_internal_fault_alarm_115,
 148              &page_main_internal_fault_alarm_116,
 149              &page_main_internal_fault_alarm_117,
 150              &page_main_internal_fault_alarm_118,
 151              &page_main_internal_fault_alarm_119,
 152              &page_main_internal_fault_alarm_120,
 153              &page_main_internal_fault_alarm_121,
 154              &page_main_internal_fault_alarm_122,
 155              &page_main_internal_fault_alarm_123,
 156              &page_main_internal_fault_alarm_124,
 157              &page_main_internal_fault_alarm_125,
 158              &page_main_internal_fault_alarm_126,
 159              &page_main_internal_fault_alarm_127,
 160              &page_main_internal_fault_alarm_128,
 161              &page_main_internal_fault_alarm_129,
 162              &page_main_internal_fault_alarm_130,
 163              &page_main_internal_fault_alarm_131,
 164              &page_main_internal_fault_alarm_132,
 165              &page_main_internal_fault_alarm_133,
 166              &page_main_internal_fault_alarm_134,
 167              &page_main_internal_fault_alarm_135,
 168              &page_main_internal_fault_alarm_136,
 169              &page_main_internal_fault_alarm_137,
 170              &page_main_internal_fault_alarm_138,
 171              &page_main_internal_fault_alarm_139,
 172              &page_main_internal_fault_alarm_140,
 173              &page_main_internal_fault_alarm_141,
 174              &page_main_internal_fault_alarm_142,
 175              &page_main_internal_fault_alarm_143,
 176              &page_main_internal_fault_alarm_144,
 177              &page_main_internal_fault_alarm_145,
 178              &page_main_internal_fault_alarm_146,
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 4   

 179              &page_main_internal_fault_alarm_147,
 180              &page_main_internal_fault_alarm_148,
 181              &page_main_internal_fault_alarm_149,
 182              &page_main_internal_fault_alarm_150,
 183              &page_main_internal_fault_alarm_151,
 184              &page_main_internal_fault_alarm_152,
 185              &page_main_internal_fault_alarm_153,
 186              &page_main_internal_fault_alarm_154,
 187              &page_main_internal_fault_alarm_155,
 188              &page_main_internal_fault_alarm_156,
 189              &page_main_internal_fault_alarm_157,
 190              &page_main_internal_fault_alarm_158,
 191              &page_main_internal_fault_alarm_159,
 192              &page_main_internal_fault_alarm_160,
 193              &page_main_internal_fault_alarm_161,
 194              &page_main_internal_fault_alarm_162,
 195              &page_main_internal_fault_alarm_163,
 196              &page_main_internal_fault_alarm_164,
 197              &page_main_internal_fault_alarm_165,
 198              &page_main_internal_fault_alarm_166,
 199              &page_main_internal_fault_alarm_167,
 200              &page_main_internal_fault_alarm_168,
 201              &page_main_internal_fault_alarm_169,
 202              &page_main_internal_fault_alarm_170,
 203              &page_main_internal_fault_alarm_171,
 204              &page_main_internal_fault_alarm_172,
 205              &page_main_internal_fault_alarm_173,
 206              &page_main_internal_fault_alarm_174,
 207              &page_main_internal_fault_alarm_175,
 208              &page_main_internal_fault_alarm_176,
 209              &page_main_internal_fault_alarm_177,
 210                  &page_main_internal_fault_alarm_178,
 211                  &page_main_internal_fault_alarm_179,
 212                  &page_main_internal_fault_alarm_180,
 213                  &page_main_internal_fault_alarm_181,
 214                  &page_main_internal_fault_alarm_182,
 215                  &page_main_internal_fault_alarm_183,
 216                  &page_main_internal_fault_alarm_184,
 217                  &page_main_internal_fault_alarm_185,
 218                  &page_main_internal_fault_alarm_186,
 219                  &page_main_internal_fault_alarm_187,
 220                  &page_main_internal_fault_alarm_188,
 221                  &page_main_internal_fault_alarm_189,
 222                  &page_main_internal_fault_alarm_190,
 223                  &page_main_internal_fault_alarm_191,
 224                  &page_main_internal_fault_alarm_192,
 225                  &page_main_internal_fault_alarm_193,
 226                  &page_main_internal_fault_alarm_194,
 227                  &page_main_internal_fault_alarm_195,
 228                  &page_main_internal_fault_alarm_196,
 229                  &page_main_internal_fault_alarm_197,
 230                  &page_main_internal_fault_alarm_198,
 231                  &page_main_internal_fault_alarm_199,
 232          };
 233          
 234          struct tw_icon code *buzzer_map[2] =
 235          {
 236              &page_main_internal_font_open,
 237              &page_main_internal_font_close,
 238          };
 239          #if AIR_DISP
              struct tw_icon code *air_map[10] =
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 5   

              {
                  &page_main_internal_air_0,
                  &page_main_internal_air_1,
                  &page_main_internal_air_2,
                  &page_main_internal_air_3,
                  &page_main_internal_air_4,
                  &page_main_internal_air_5,
                  &page_main_internal_air_6,
                  &page_main_internal_air_7,
                  &page_main_internal_air_8,
                  &page_main_internal_air_9,
              };
              #endif
 254          #if BIG_SOC
              struct tw_gicon code *soc_map[101] =
              {
                  &page_main_internal_battery_0,
                  &page_main_internal_battery_1,
                  &page_main_internal_battery_2,
                  &page_main_internal_battery_3,
                  &page_main_internal_battery_4,
                  &page_main_internal_battery_5,
                  &page_main_internal_battery_6,
                  &page_main_internal_battery_7,
                  &page_main_internal_battery_8,
                  &page_main_internal_battery_9,
                  &page_main_internal_battery_10,
                  &page_main_internal_battery_11,
                  &page_main_internal_battery_12,
                  &page_main_internal_battery_13,
                  &page_main_internal_battery_14,
                  &page_main_internal_battery_15,
                  &page_main_internal_battery_16,
                  &page_main_internal_battery_17,
                  &page_main_internal_battery_18,
                  &page_main_internal_battery_19,
                  &page_main_internal_battery_20,
                  &page_main_internal_battery_21,
                  &page_main_internal_battery_22,
                  &page_main_internal_battery_23,
                  &page_main_internal_battery_24,
                  &page_main_internal_battery_25,
                  &page_main_internal_battery_26,
                  &page_main_internal_battery_27,
                  &page_main_internal_battery_28,
                  &page_main_internal_battery_29,
                  &page_main_internal_battery_30,
                  &page_main_internal_battery_31,
                  &page_main_internal_battery_32,
                  &page_main_internal_battery_33,
                  &page_main_internal_battery_34,
                  &page_main_internal_battery_35,
                  &page_main_internal_battery_36,
                  &page_main_internal_battery_37,
                  &page_main_internal_battery_38,
                  &page_main_internal_battery_39,
                  &page_main_internal_battery_40,
                  &page_main_internal_battery_41,
                  &page_main_internal_battery_42,
                  &page_main_internal_battery_43,
                  &page_main_internal_battery_44,
                  &page_main_internal_battery_45,
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 6   

                  &page_main_internal_battery_46,
                  &page_main_internal_battery_47,
                  &page_main_internal_battery_48,
                  &page_main_internal_battery_49,
                  &page_main_internal_battery_50,
                  &page_main_internal_battery_51,
                  &page_main_internal_battery_52,
                  &page_main_internal_battery_53,
                  &page_main_internal_battery_54,
                  &page_main_internal_battery_55,
                  &page_main_internal_battery_56,
                  &page_main_internal_battery_57,
                  &page_main_internal_battery_58,
                  &page_main_internal_battery_59,
                  &page_main_internal_battery_60,
                  &page_main_internal_battery_61,
                  &page_main_internal_battery_62,
                  &page_main_internal_battery_63,
                  &page_main_internal_battery_64,
                  &page_main_internal_battery_65,
                  &page_main_internal_battery_66,
                  &page_main_internal_battery_67,
                  &page_main_internal_battery_68,
                  &page_main_internal_battery_69,
                  &page_main_internal_battery_70,
                  &page_main_internal_battery_71,
                  &page_main_internal_battery_72,
                  &page_main_internal_battery_73,
                  &page_main_internal_battery_74,
                  &page_main_internal_battery_75,
                  &page_main_internal_battery_76,
                  &page_main_internal_battery_77,
                  &page_main_internal_battery_78,
                  &page_main_internal_battery_79,
                  &page_main_internal_battery_80,
                  &page_main_internal_battery_81,
                  &page_main_internal_battery_82,
                  &page_main_internal_battery_83,
                  &page_main_internal_battery_84,
                  &page_main_internal_battery_85,
                  &page_main_internal_battery_86,
                  &page_main_internal_battery_87,
                  &page_main_internal_battery_88,
                  &page_main_internal_battery_89,
                  &page_main_internal_battery_90,
                  &page_main_internal_battery_91,
                  &page_main_internal_battery_92,
                  &page_main_internal_battery_93,
                  &page_main_internal_battery_94,
                  &page_main_internal_battery_95,
                  &page_main_internal_battery_96,
                  &page_main_internal_battery_97,
                  &page_main_internal_battery_98,
                  &page_main_internal_battery_99,
                  &page_main_internal_battery_100,
              };
              #endif
 360          
 361          #if SMALL_SOC
 362          struct tw_icon code *soc_map[8] =
 363          {
 364              &page_main_internal_soc_0,
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 7   

 365              &page_main_internal_soc_1,
 366              &page_main_internal_soc_2,
 367              &page_main_internal_soc_3,
 368              &page_main_internal_soc_4,
 369              &page_main_internal_soc_5,
 370              &page_main_internal_soc_6,
 371              &page_main_internal_soc_7,
 372          };
 373          #endif
 374          
 375          void Deal_para (void)
 376          {
 377   1          unsigned char i, c_blink, b_x, b_y, temp[2];
 378   1          switch (para_cmd)
 379   1          {
 380   2              case PAGE_PASSWORD:
 381   2                  for (i = 0; i < 4; i++)
 382   2                  {
 383   3                      if (i == system_b_password.blink)
 384   3                      {
 385   4                          c_blink = 1;
 386   4                      }
 387   3                      else
 388   3                      {
 389   4                          c_blink = 0;
 390   4                      }
 391   3                      display_icon_uncolor_blink (*number_map[system_b_password.para[i]], 12 + i, 7, c_blink);
 392   3                  }
 393   2                  break;
 394   2              case PAGE_PARA:
 395   2                  for (i = 0; i < 11; i++)
 396   2                  {
 397   3                      if (i == system_b_set.blink)
 398   3                      {
 399   4                          c_blink = 1;
 400   4                      }
 401   3                      else
 402   3                      {
 403   4                          c_blink = 0;
 404   4                      }
 405   3                      switch (i)
 406   3                      {
 407   4                          case SET_HOUR:
 408   4                              b_x = 19;
 409   4                              b_y = 2;
 410   4                              break;
 411   4                          case SET_MINUTE:
 412   4                              b_x = 22;
 413   4                              b_y = 2;
 414   4                              break;
 415   4                          case SET_YEAR:
 416   4                              b_x = 21;
 417   4                              b_y = 4;
 418   4                              break;
 419   4                          case SET_MONTH:
 420   4                              b_x = 24;
 421   4                              b_y = 4;
 422   4                              break;
 423   4                          case SET_DAY:
 424   4                              b_x = 27;
 425   4                              b_y = 4;
 426   4                              break;
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 8   

 427   4                          case SET_LIGHT:
 428   4                              b_x = 18;
 429   4                              b_y = 6;
 430   4                              break;
 431   4                          case SET_BUZZER:
 432   4                              b_x = 19;
 433   4                              b_y = 8;
 434   4                              break;
 435   4                          default:
 436   4                              break;
 437   4                      }
 438   3                      if (i < 6)
 439   3                      {
 440   4                          temp[0] = (system_b_set.para[i] >> 4) & 0x0f;
 441   4                          temp[1] = system_b_set.para[i] & 0x0f;
 442   4                          if (i != 5)
 443   4                          {
 444   5                              display_icon_uncolor_blink (*number_map[temp[0]], b_x, b_y, c_blink);
 445   5                          }
 446   4                          display_icon_uncolor_blink (*number_map[temp[1]], b_x + 1, b_y, c_blink);
 447   4                      }
 448   3                      else
 449   3                          if (i == 6)
 450   3                          {
 451   4                              display_icon_uncolor_blink (*buzzer_map[system_b_set.para[i]], b_x, b_y, c_blink);
 452   4                          }
 453   3                      #if 0
                                  else
                                      if (i == 7)
                                      {
                                          display_icon_uncolor_blink (*buzzer_map[system_b_set.para[i]], 39, 2, c_blink)
             -;
                                      }
                                      else
                                          if (i == 8)
                                          {
                                              display_icon_uncolor_blink (*buzzer_map[system_b_set.para[i]], 39, 3, c_bl
             -ink);
                                          }
                                          else
                                              if (i == 9)
                                              {
                                                  display_icon_uncolor_blink (*buzzer_map[system_b_set.para[i]], 39, 4, 
             -c_blink);
                                              }
                                              else
                                                  if (i == 10)
                                                  {
                                                      display_icon_uncolor_blink (*buzzer_map[system_b_set.para[i]], 39,
             - 5, c_blink);
                                                  }
                              #endif
 475   3                  }
 476   2                  break;
 477   2              case PAGE_SET:
 478   2                  for (i = 0; i < 44; i++)
 479   2                  {
 480   3                      if (i == system_b_odo_char.blink)
 481   3                      {
 482   4                          c_blink = 1;
 483   4                      }
 484   3                      else
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 9   

 485   3                      {
 486   4                          c_blink = 0;
 487   4                      }
 488   3                      if (i < 7)
 489   3                      {
 490   4                          display_icon_uncolor_blink (*number_map[system_b_odo_char.para[i]], 19 + i, 9, c_blink
             -);
 491   4                      }
 492   3                          else  if (i < 11)
 493   3                      {
 494   4                          display_icon_uncolor_blink (*number_map[system_b_odo_char.para[i]], 12 + i, 10, c_blin
             -k);
 495   4                      }
 496   3                          else if (i < 15)
 497   3                      {
 498   4                          display_icon_uncolor_blink (*number_map[system_b_odo_char.para[i]], 8 + i, 11, c_blink
             -);
 499   4                      }
 500   3                          else if (i < 18)
 501   3                          {
 502   4                              display_icon_uncolor_blink (*number_map[system_b_odo_char.para[i]], 4 + i, 12, c_blink);
 503   4                          }
 504   3                           else if (i < 21)
 505   3                          {
 506   4                              display_icon_uncolor_blink (*number_map[system_b_odo_char.para[i]], i + 1, 13, c_blink);
 507   4                          }
 508   3                          else if (i < 24)
 509   3                      {
 510   4                          display_icon_uncolor_blink (*number_map[system_b_odo_char.para[i]], i - 2, 14, c_blink
             -);
 511   4                      }
 512   3                          else if (i < 27)
 513   3                      {
 514   4                          display_icon_uncolor_blink (*number_map[system_b_odo_char.para[i]], i - 5, 15, c_blink
             -);
 515   4                      }
 516   3                          else if (i < 30)
 517   3                      {
 518   4                          display_icon_uncolor_blink (*number_map[system_b_odo_char.para[i]], i - 8, 16, c_blink
             -);
 519   4                      }
 520   3                          else if (i < 33)
 521   3                      {
 522   4                          display_icon_uncolor_blink (*number_map[system_b_odo_char.para[i]], i - 11, 17, c_blin
             -k);
 523   4                      }
 524   3                          else if (i < 36)
 525   3                      {
 526   4                          display_icon_uncolor_blink (*number_map[system_b_odo_char.para[i]], i + 7, 9, c_blink)
             -;
 527   4                      }
 528   3                          else if (i == 36)
 529   3                          {
 530   4                              display_icon_uncolor_blink (*buzzer_map[system_b_odo_char.para[i]], 40, 10, c_blink);
 531   4                          }
 532   3                          else if (i == 37)
 533   3                          {
 534   4                              display_icon_uncolor_blink (*buzzer_map[system_b_odo_char.para[i]], 40, 11, c_blink);
 535   4                          }
 536   3                          else if(i == 38)
 537   3                                              display_icon_uncolor_blink(*buzzer_map[system_b_odo_char.para[i]],40,12,c_blink);
 538   3                                      else if(i == 39)
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 10  

 539   3                                              display_icon_uncolor_blink(*buzzer_map[system_b_odo_char.para[i]],40,13,c_blink);
 540   3                                      else if(i== 40)
 541   3                                              display_icon_uncolor_blink(*buzzer_map[system_b_odo_char.para[i]],40,14,c_blink);
 542   3                                      else if(i < 44)
 543   3                                              display_icon_uncolor_blink(*number_map[system_b_odo_char.para[i]],i - 1,15,c_blink);
 544   3                  }
 545   2                  break;
 546   2          }
 547   1      }
 548          
 549          void protocl_event (unsigned char cmd_type)
 550          {
 551   1          #if MODULE_FRONT_B50 || MODULE_REAR_B50 || MODULE_TOP_B50
                  unsigned char i;
                  #endif
 554   1          switch (cmd_type)
 555   1          {
 556   2              case UART1_MAIN_PAGE:
 557   2                  if (system_page.current_page == UART1_MAIN_PAGE)
 558   2                  {
 559   3                      display_air();
 560   3                      switch (dandu_disp)
 561   3                      {
 562   4                          case MAIN_MARK:
 563   4                              display_mark();
 564   4                              break;
 565   4                          case MAIN_MILE:
 566   4                              display_mileage();
 567   4                              break;
 568   4                          case MAIN_TIME:
 569   4                              if (DISP_AIR)
 570   4                              {
 571   5                                  display_air();
 572   5                              }
 573   4                              if (DISP_SOC)
 574   4                              {
 575   5                                  display_soc();
 576   5                              }
 577   4                              if (DISP_TIME)
 578   4                              {
 579   5                                  display_system_time();
 580   5                              }
 581   4                              DISP_AIR = 0;
 582   4                              DISP_SOC = 0;
 583   4                              DISP_TIME = 0;
 584   4                              break;
 585   4                          case MAIN_DATA:
 586   4                              diplay_main_data();
 587   4                              break;
 588   4                          default:
 589   4                              break;
 590   4                      }
 591   3                      dandu_disp = 0;
 592   3                  }
 593   2                  break;
 594   2              case UART1_MENU_PAGE:
 595   2                  if (system_page.current_page == UART1_MENU_PAGE)
 596   2                  {
 597   3                      clear_unalarm_area();
 598   3                      if (menu < CURSOR_NUM)
 599   3                      {
 600   4                          display_uncolor_icon (page_main_internal_arrows, CURSOR_R_X, CURSOR_R_Y - menu);
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 11  

 601   4                      }
 602   3                      else
 603   3                      {
 604   4                          display_uncolor_icon (page_main_internal_arrows, CURSOR_L_X, CURSOR_L_Y - menu);
 605   4                      }
 606   3                  }
 607   2                  break;
 608   2              case UART1_PARA_PAGE:
 609   2                  if (system_page.current_page == UART1_PARA_PAGE)
 610   2                  {
 611   3                      Deal_para();
 612   3                  }
 613   2                  break;
 614   2              case UART1_VIDEO_PAGE:
 615   2                  //CVBS0:ACB0 -倒车
 616   2                  //CVBS1:AY0 -中门
 617   2                  //CVBS2:ACR0-前门
 618   2                  //CVBS3:ACB2-备用
 619   2                  if (system_page.current_page == UART1_VIDEO_PAGE)
 620   2                  {
 621   3                      tw_timer_open (100);
 622   3                      display_icon (page_main_internal_av, GREEN, 46, 1);
 623   3                      if (system_video == ICVBS0) //okacb2
 624   3                      {
 625   4                          IC_WritByte (TWIC_P0, 0x0f, 0x40);
 626   4                          IC_WritByte (TWIC_P0, 0x18, 0x30);
 627   4                          IC_WritByte (TWIC_P0, 0x19, 0x0c);
 628   4                          display_icon (*number_map[1], GREEN, 48, 1);
 629   4                      }
 630   3                      else
 631   3                          if (system_video == ICVBS1) //okacr0
 632   3                          {
 633   4                              IC_WritByte (TWIC_P0, 0x0f, 0x00);
 634   4                              IC_WritByte (TWIC_P0, 0x19, 0x80);
 635   4                              IC_WritByte (TWIC_P1, 0x13, 0x02);
 636   4                              display_icon (*number_map[2], GREEN, 48, 1);
 637   4                          }
 638   3                          else
 639   3                              if (system_video == ICVBS2) //ok acb0
 640   3                              {
 641   4                                  IC_WritByte (TWIC_P0, 0x0f, 0x00);
 642   4                                  IC_WritByte (TWIC_P0, 0x19, 0x80);
 643   4                                  IC_WritByte (TWIC_P1, 0x13, 0x06);
 644   4                                  display_icon (*number_map[3], GREEN, 48, 1);
 645   4                              }
 646   3                              else
 647   3                                  if (system_video == ICVBS3) //ok ay0
 648   3                                  {
 649   4                                      IC_WritByte (TWIC_P0, 0x0f, 0x00);
 650   4                                      IC_WritByte (TWIC_P0, 0x19, 0x80);
 651   4                                      IC_WritByte (TWIC_P1, 0x13, 0x00);
 652   4                                      display_icon (*number_map[4], GREEN, 48, 1);
 653   4                                  }
 654   3                  }
 655   2                  break;
 656   2              case UART1_METER_PAGE:
 657   2                  if (system_page.current_page == UART1_METER_PAGE)
 658   2                  {
 659   3                      if (status_para_change == 1)
 660   3                      {
 661   4                          display_meter_status();
 662   4                      }
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 12  

 663   3                      #if METER_C50
                              else
                                  if (status_para_change == 2)
                                  {
                                      displayu16 (43, 11, meter_para_A2, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                      displayu16 (43, 12, meter_para_A3, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                      displayu16 (43, 13, meter_para_A4, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                  }
                                  else
                                      if (status_para_change == 3)
                                      {
                                          displayu16 (43, 14, meter_para_A5, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                          displayu16 (43, 15, meter_para_A13, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                          displayu16 (43, 16, meter_para_A14, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                      }
                              #elif METER_C61
                              else
                                  if (status_para_change == 2)
                                  {
                                      displayu16 (43, 6, meter_para_A2, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                      displayu16 (43, 7, meter_para_A3, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                      displayu16 (43, 8, meter_para_A4, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                      displayu16 (43, 9, meter_para_A5, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                  }
                                  else
                                      if (status_para_change == 3)
                                      {
                                          displayu16 (43, 10, meter_para_A13, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
                                      }
                              #elif METER_C52
 693   3                      else
 694   3                          if (status_para_change == 2)
 695   3                          {
 696   4                              displayu16 (43, 10, meter_para_A2, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 697   4                              displayu16 (43, 11, meter_para_A3, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 698   4                              displayu16 (43, 12, meter_para_A4, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 699   4                                                      displayu8  (27, 17, meter_para_K, 2, 0, GREEN, FULLSPACE, FONT_SMALL);
 700   4                              displayu8  (37, 17, meter_para_T, 2, 0, GREEN, FULLSPACE, FONT_SMALL);
 701   4                          }
 702   3                          else
 703   3                              if (status_para_change == 3)
 704   3                              {
 705   4                                  displayu16 (43, 13, meter_para_A5, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 706   4                                  displayu16 (43, 14, meter_para_A13, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
 707   4                                  displayu16 (43, 15, meter_para_A14, 5, 0, GREEN, FULLSPACE, FONT_SMALL);
