
App.elf:     file format elf32-kungfu32-little


Disassembly of section .text:

00000000 <_startx>:
__vector_entry__:
       0:	00 00 02 10 30 99 00 00 00 00 00 00 00 00 00 00     ....0...........
     5d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     5e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     5f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     600:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     610:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     620:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     630:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     640:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     650:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     660:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     670:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     680:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     690:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     6a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     6b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     6c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     6d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     6e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     6f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     700:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     710:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     720:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     730:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     740:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     750:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     760:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     770:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     780:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     790:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     7a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     7b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     7c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     7d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     7e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     7f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     800:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     810:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     820:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     830:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     840:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     850:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     860:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     870:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     880:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     890:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     8a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     8b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     8c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     8d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     8e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     8f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     900:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     910:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     920:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     930:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     940:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     950:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     960:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     970:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     980:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     990:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     9a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     9b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     9c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     9d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     9e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     9f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     a00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     a10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     a20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     a30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     a40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     a50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     a60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     a70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     a80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     a90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     aa0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ab0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ac0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ad0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ae0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     af0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     b00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     b10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     b20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     b30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     b40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     b50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     b60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     b70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     b80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     b90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ba0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     bb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     bc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     bd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     be0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     bf0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     c00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     c10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     c20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     c30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     c40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     c50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     c60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     c70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     c80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     c90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ca0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     cb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     cc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     cd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ce0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     cf0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     d00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     d10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     d20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     d30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     d40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     d50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     d60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     d70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     d80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     d90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     da0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     db0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     dc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     dd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     de0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     df0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     e00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     e10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     e20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     e30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     e40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     e50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     e60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     e70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     e80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     e90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ea0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     eb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ec0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ed0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ee0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ef0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     f00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     f10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     f20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     f30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     f40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     f50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     f60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     f70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     f80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     f90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     fa0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     fb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     fc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     fd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     fe0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     ff0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1000:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1010:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1020:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1030:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1040:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1050:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1060:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1070:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1080:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1090:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    10a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    10b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    10c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    10d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    10e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    10f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1100:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1110:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1120:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1130:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1140:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1150:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1160:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1170:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1180:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1190:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    11a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    11b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    11c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    11d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    11e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    11f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1200:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1210:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1220:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1230:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1240:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1250:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1260:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1270:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1280:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1290:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    12a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    12b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    12c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    12d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    12e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    12f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1300:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1310:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1320:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1330:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1340:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1350:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1360:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1370:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1380:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1390:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    13a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    13b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    13c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    13d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    13e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    13f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1400:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1410:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1420:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1430:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1440:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1450:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1460:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1470:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1480:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1490:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    14a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    14b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    14c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    14d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    14e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    14f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1500:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1510:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1520:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1530:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1540:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1550:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1560:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1570:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1580:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
